Object Name,Satellite of,Equatorial Radius [m],Mean Radius [m],Mass [kg],Bulk Density [kg m-3],Semimajor Axis [m],Sidereal Rotation Period [s],Sidereal Orbit Period (Negative Indicates Retrograde) [s],Inclination (Relative to Primary's Equator)[deg],Eccentricity,Axial Tilt [deg],Magnitude [mag],Magnitude Band [UBVRI],Geometric Albedo,Mean Gravity [m s-2],Equatorial Gravity [m-2],Escape Velocity [m s-1],Perihelion [m],Aphelion [m],Luminosity [J s-1],Orbital Motion [rad s-1],Beta Parameter [kg m-1 s-2],Core Radius [m],Mantle Thickness [m]
Sol,,6.96E+08,6.96E+08,1.99E+30,,,,,,,,-26.74,V,,2.74E+02,2.74E+02,6.18E+05,,,3.85E+26,,,,
Mercury,Sol,2.44E+06,2.44E+06,3.30E+23,5.43E+03,5.79E+10,5.07E+06,7.60E+06,7,0.21,0.01,-0.6,V0,1.06E-01,3.70E+00,3.70E+00,4.25E+03,4.60E+10,69800000000,,8.27E-07,4.90E+10,,
Venus,Sol,6.05E+06,6.05E+06,4.87E+24,5.24E+03,1.08E+11,-2.10E+07,1.94E+07,3.4,0.01,177.4,-4.47,V0,6.50E-01,8.87E+00,8.87E+00,1.04E+04,1.08E+11,1.09E+11,,3.24E-07,2.81E+11,,
Earth,Sol,6.38E+06,6.37E+06,5.97E+24,5.51E+03,1.50E+11,8.62E+04,3.16E+07,0,0.02,23.4,-3.86,V0,3.67E-01,9.82E+00,9.80E+00,1.12E+04,1.47E+11,1.52E+11,,1.99E-07,3.45E+11,,
Mars,Sol,3.40E+06,3.39E+06,6.42E+23,3.93E+03,2.28E+11,8.86E+04,5.94E+07,1.9,0.09,25.2,-1.52,V0,1.50E-01,3.73E+00,3.71E+00,5.03E+03,2.07E+11,2.49E+11,,1.06E-07,4.97E+10,,
Jupiter,Sol,7.15E+07,6.99E+07,1.90E+27,1.33E+03,7.79E+11,3.57E+04,3.74E+08,1.3,0.05,3.1,-9.4,V0,5.20E-01,2.59E+01,2.48E+01,6.02E+04,7.41E+11,8.17E+11,,1.68E-08,2.40E+12,,
Saturn,Sol,6.03E+07,5.82E+07,5.68E+26,6.87E+02,1.43E+12,3.84E+04,9.29E+08,2.5,0.06,26.7,-8.88,V0,4.70E-01,1.12E+01,1.04E+01,3.61E+04,1.35E+12,1.51E+12,,6.76E-09,4.48E+11,,
Uranus,Sol,2.56E+07,2.54E+07,8.68E+25,1.27E+03,2.87E+12,-6.21E+04,2.65E+09,0.8,0.05,97.8,-7.19,V0,5.10E-01,9.01E+00,8.87E+00,2.14E+04,2.74E+12,3.00E+12,,2.37E-09,2.90E+11,,
Neptune,Sol,2.48E+07,2.46E+07,1.02E+26,1.64E+03,4.50E+12,5.80E+04,5.20E+09,1.8,0.01,28.3,-6.87,V0,4.10E-01,1.13E+01,1.12E+01,2.36E+04,4.45E+12,4.55E+12,,1.21E-09,4.55E+11,,
Pluto,Sol,1.15E+06,1.15E+06,1.31E+22,2.05E+03,5.91E+12,-5.52E+05,7.82E+09,17.2,0.24,122.5,-1,V0,3.00E-01,6.59E-01,6.60E-01,1.23E+03,4.44E+12,7.30E+12,,8.03E-10,1.56E+09,,
Ceres,Sol,4.87E+05,4.76E+05,9.43E+20,2.09E+03,4.14E+11,3.27E+04,1.45E+08,10.593,0.075823,3,6.64,,0.09,2.78E-01,2.65E-01,5.10E+02,3.83E+11,4.45E+11,,4.32E-08,2.76E+08,,
Moon,Earth,1.74E+06,1.74E+06,7.35E+22,3.34E+03,3.84E+08,2.36E+06,2.36E+06,23.43,0.05,6.69,-12.74,V0,1.20E-01,1.62E+00,,,,,,2.66E-06,9.44E+09,,
Phobos,Mars,,1.11E+04,1.07E+16,1.87E+03,9.38E+06,2.76E+04,2.76E+04,1.08,0.02,,11.4,V0,7.10E-02,5.77E-03,,,,,,2.28E-04,1.20E+05,,
Deimos,Mars,,6.20E+03,1.48E+15,1.47E+03,2.35E+07,2.76E+04,2.76E+04,1.79,0,,12.45,V0,6.80E-02,2.56E-03,,,,,,2.28E-04,2.34E+04,,
Io,Jupiter,,1.82E+06,8.93E+22,3.53E+03,4.22E+08,1.53E+05,1.53E+05,0.04,0,,5.02,V0,6.30E-01,1.80E+00,,,,,,4.11E-05,1.16E+10,612500,1.16E+06
Europa,Jupiter,,1.56E+06,4.80E+22,3.01E+03,6.71E+08,3.07E+05,3.07E+05,0.47,0.01,,5.29,V0,6.70E-01,1.32E+00,,,,,,2.05E-05,6.18E+09,,
Ganymede,Jupiter,,2.63E+06,1.48E+23,1.94E+03,1.07E+09,6.18E+05,6.18E+05,0.21,0,,4.61,V0,4.30E-01,1.43E+00,,,,,,1.02E-05,7.30E+09,,
Callisto,Jupiter,,2.41E+06,1.08E+23,1.83E+03,1.88E+09,1.44E+06,1.44E+06,0.51,0.01,,5.65,V0,1.70E-01,1.24E+00,,,,,,4.36E-06,5.46E+09,,
Amalthea,Jupiter,,8.35E+04,2.07E+18,8.49E+02,1.81E+08,4.30E+04,4.30E+04,0.4,0,,14.1,V0,9.00E-02,1.98E-02,,,,,,1.46E-04,1.40E+06,,
Himalia,Jupiter,,8.50E+04,6.74E+18,2.60E+03,1.15E+10,3.46E+04,2.17E+07,27.63,0.16,,14.2,R,4.00E-02,6.23E-02,,,,,,2.90E-07,1.38E+07,,
Elara,Jupiter,,4.30E+04,8.69E+17,2.60E+03,1.17E+10,4.32E+04,2.24E+07,24.77,0.22,,16,R,4.00E-02,3.14E-02,,,,,,2.80E-07,3.51E+06,,
Pasiphae,Jupiter,,3.00E+04,3.00E+17,2.60E+03,,,-6.43E+07,,,,16.8,R,4.00E-02,2.22E-02,,,,,,-9.78E-08,1.73E+06,,
Sinope,Jupiter,,1.90E+04,7.49E+16,2.60E+03,,,-6.56E+07,,,,18.2,R,4.00E-02,1.39E-02,,,,,,-9.58E-08,6.84E+05,,
Lysithea,Jupiter,,1.80E+04,6.29E+16,2.60E+03,1.17E+10,,2.24E+07,27.35,0.11,,18.1,R,4.00E-02,1.30E-02,,,,,,2.81E-07,6.07E+05,,
Carme,Jupiter,,2.30E+04,1.32E+17,2.60E+03,,,-6.34E+07,,,,18.1,R,4.00E-02,1.66E-02,,,,,,-9.91E-08,9.95E+05,,
Ananke,Jupiter,,1.40E+04,3.00E+16,2.60E+03,,,-5.44E+07,,,,19.1,R,4.00E-02,1.02E-02,,,,,,-1.16E-07,3.72E+05,,
Leda,Jupiter,,1.00E+04,1.09E+16,2.60E+03,1.12E+10,,2.08E+07,27.47,0.16,,19.2,R,4.00E-02,7.30E-03,,,,,,3.02E-07,1.90E+05,,
Thebe,Jupiter,,4.93E+04,1.50E+18,3.00E+03,2.22E+08,,5.83E+04,0.8,0.02,,16,V0,4.70E-02,4.12E-02,,,,,,1.08E-04,6.09E+06,,
Adrastea,Jupiter,,8.20E+03,7.49E+15,3.00E+03,1.29E+08,9.41E+06,2.58E+04,0.03,0,,18.7,V0,1.00E-01,7.44E-03,,,,,,2.44E-04,1.83E+05,,
Metis,Jupiter,,2.15E+04,1.20E+17,3.00E+03,1.28E+08,9.30E+06,2.55E+04,0.06,0,,17.5,V0,6.10E-02,1.73E-02,,,,,,2.47E-04,1.12E+06,,
Callirrhoe,Jupiter,,4.30E+03,8.69E+14,2.60E+03,,,-6.56E+07,,,,20.8,R,4.00E-02,3.14E-03,,,,,,-9.58E-08,3.51E+04,,
Themisto,Jupiter,,4.00E+03,6.89E+14,2.60E+03,7.51E+09,,1.12E+07,45.67,0.24,,21,R,4.00E-02,2.88E-03,,,,,,5.59E-07,2.99E+04,,
Megaclite,Jupiter,,2.70E+03,2.10E+14,2.60E+03,,,-6.50E+07,,,,21.7,R,4.00E-02,1.92E-03,,,,,,-9.66E-08,1.35E+04,,
Taygete,Jupiter,,2.50E+03,1.65E+14,2.60E+03,,,-6.33E+07,,,,21.9,R,4.00E-02,1.76E-03,,,,,,-9.93E-08,1.14E+04,,
Chaldene,Jupiter,,1.90E+03,7.49E+13,2.60E+03,,,-6.25E+07,,,,22.5,R,4.00E-02,1.39E-03,,,,,,-1.01E-07,6.84E+03,,
Harpalyke,Jupiter,,2.20E+03,1.20E+14,2.60E+03,,,-5.39E+07,,,,22.2,R,4.00E-02,1.65E-03,,,,,,-1.17E-07,9.46E+03,,
Kalyke,Jupiter,,2.60E+03,1.95E+14,2.60E+03,,,-6.42E+07,,,,21.8,R,4.00E-02,1.92E-03,,,,,,-9.79E-08,1.30E+04,,
Iocaste,Jupiter,,2.60E+03,1.95E+14,2.60E+03,,,-5.46E+07,,,,21.8,R,4.00E-02,1.92E-03,,,,,,-1.15E-07,1.30E+04,,
Erinome,Jupiter,,1.60E+03,4.50E+13,2.60E+03,,,,,,,22.8,R,4.00E-02,1.17E-03,,,,,,,4.88E+03,,
Isonoe,Jupiter,,1.90E+03,7.49E+13,2.60E+03,,,,,,,22.5,R,4.00E-02,1.39E-03,,,,,,,6.84E+03,,
Praxidike,Jupiter,,3.40E+03,4.35E+14,2.60E+03,,,,,,,21.2,R,4.00E-02,2.51E-03,,,,,,,2.22E+04,,
Autonoe,Jupiter,,2.00E+03,8.99E+13,2.60E+03,,,,,,,22,R,4.00E-02,1.50E-03,,,,,,,7.80E+03,,
Thyone,Jupiter,,2.00E+03,8.99E+13,2.60E+03,,,,,,,22.3,R,4.00E-02,1.50E-03,,,,,,,7.80E+03,,
Hermippe,Jupiter,,2.00E+03,8.99E+13,2.60E+03,,,,,,,22.1,R,4.00E-02,1.50E-03,,,,,,,7.80E+03,,
Aitne,Jupiter,,1.50E+03,4.50E+13,2.60E+03,,,,,,,22.7,R,4.00E-02,1.33E-03,,,,,,,5.20E+03,,
Eurydome,Jupiter,,1.50E+03,4.50E+13,2.60E+03,,,,,,,22.7,R,4.00E-02,1.33E-03,,,,,,,5.20E+03,,
Euanthe,Jupiter,,1.50E+03,4.50E+13,2.60E+03,,,,,,,22.8,R,4.00E-02,1.33E-03,,,,,,,5.20E+03,,
Euporie,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23.1,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
Orthosie,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23.1,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
Sponde,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
Kale,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
Pasithee,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23.2,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
Hegemone,Jupiter,,1.50E+03,4.50E+13,2.60E+03,,,,,,,22.8,R,4.00E-02,1.33E-03,,,,,,,5.20E+03,,
Mneme,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23.3,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
Aoede,Jupiter,,2.00E+03,8.99E+13,2.60E+03,,,,,,,22.5,R,4.00E-02,1.50E-03,,,,,,,7.80E+03,,
Thelxinoe,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23.5,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
Arche,Jupiter,,1.50E+03,4.50E+13,2.60E+03,,,,,,,22.8,R,4.00E-02,1.33E-03,,,,,,,5.20E+03,,
Kallichore,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23.7,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
Helike,Jupiter,,2.00E+03,8.99E+13,2.60E+03,,,,,,,22.6,R,4.00E-02,1.50E-03,,,,,,,7.80E+03,,
Carpo,Jupiter,,1.50E+03,4.50E+13,2.60E+03,,,,,,,23,R,4.00E-02,1.33E-03,,,,,,,5.20E+03,,
Eukelade,Jupiter,,2.00E+03,8.99E+13,2.60E+03,,,,,,,22.6,R,4.00E-02,1.50E-03,,,,,,,7.80E+03,,
Cyllene,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23.2,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
Kore,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23.6,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
Herse,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23.4,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
S_2000_J11,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,22.4,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
S_2003_J2,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23.2,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
S_2003_J3,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23.4,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
S_2003_J4,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
S_2003_J5,Jupiter,,2.00E+03,8.99E+13,2.60E+03,,,,,,,22.4,R,4.00E-02,1.50E-03,,,,,,,7.80E+03,,
S_2003_J9,Jupiter,,5.00E+02,1.50E+12,2.60E+03,,,,,,,23.7,R,4.00E-02,4.00E-04,,,,,,,5.20E+02,,
S_2003_J10,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23.6,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
S_2003_J12,Jupiter,,5.00E+02,1.50E+12,2.60E+03,,,,,,,23.9,R,4.00E-02,4.00E-04,,,,,,,5.20E+02,,
S_2003_J15,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23.5,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
S_2003_J16,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23.3,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
S_2003_J18,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23.4,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
S_2003_J19,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23.7,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
S_2003_J23,Jupiter,,1.00E+03,1.50E+13,2.60E+03,,,,,,,23.6,R,4.00E-02,1.00E-03,,,,,,,2.60E+03,,
